ID,Vrsta,SKU,Naziv,Objavljeno,Istaknuto?,"Vidljivost u katalogu","Kratak opis",Opis,"Datum početka sniženja","Datum kraja sniženja","Status poreza","Klasa poreza","Na zalihi?",Zalihe,"Nisko stanje zalihe","Narudžbe na upit dozvoljene?","Rasprodaja pojedinačno?","Težina (kg)","Dužina (cm)","Širina (cm)","Visina (cm)","Dopusti recenzije kupaca?","Napomena uz kupovinu","Rasprodajna cijena","Normalna cijena",Kategorije,Oznake,"Klasa dostave",Slike,"Limit preuzimanja","Rok isteka preuzimanja",Glavni,"Grupirani proizvodi","Uvećana prodaja","Dodatna prodaja","Eksterni URL","Tekst dugmeta",Pozicija,"Atribut 1 ime","Atribut 1 vrijednosti","Atribut 1 vidljiv","Atribut 1 globalni","Atribut 2 ime","Atribut 2 vrijednosti","Atribut 2 vidljiv","Atribut 2 globalni","Atribut 3 ime","Atribut 3 vrijednosti","Atribut 3 vidljiv","Atribut 3 globalni","Atribut 4 ime","Atribut 4 vrijednosti","Atribut 4 vidljiv","Atribut 4 globalni","Atribut 5 ime","Atribut 5 vrijednosti","Atribut 5 vidljiv","Atribut 5 globalni","Atribut 6 ime","Atribut 6 vrijednosti","Atribut 6 vidljiv","Atribut 6 globalni","Atribut 7 ime","Atribut 7 vrijednosti","Atribut 7 vidljiv","Atribut 7 globalni","Atribut 8 ime","Atribut 8 vrijednosti","Atribut 8 vidljiv","Atribut 8 globalni","Atribut 9 ime","Atribut 9 vrijednosti","Atribut 9 vidljiv","Atribut 9 globalni","Atribut 10 ime","Atribut 10 vrijednosti","Atribut 10 vidljiv","Atribut 10 globalni","Atribut 11 ime","Atribut 11 vrijednosti","Atribut 11 vidljiv","Atribut 11 globalni","Atribut 12 ime","Atribut 12 vrijednosti","Atribut 12 vidljiv","Atribut 12 globalni","Atribut 13 ime","Atribut 13 vrijednosti","Atribut 13 vidljiv","Atribut 13 globalni","Atribut 14 ime","Atribut 14 vrijednosti","Atribut 14 vidljiv","Atribut 14 globalni"
8227,simple,1VN840,"Antinori, Badia a Passignano Gran Selezione ",1,0,visible,,"<p data-start=""0"" data-end=""318"">Badia a Passignano Gran Selezione proizvodi se isključivo od pomno odabranih Sangiovese grozdova s istoimenog imanja smještenog u srcu Chianti Classico regije, poznate po vinarstvu još od 11. stoljeća. Vinogradi se protežu na tlu bogatom vapnencem, uz umjerenu količinu gline, na nadmorskoj visini od oko 300 metara.</p>\n<p data-start=""320"" data-end=""725"">Dozrijevanje vina odvija se u povijesnim podrumima opatije Badia di Passignano iz 10. stoljeća, što mu daje jedinstveni karakter. Imanje se nalazi iznad Sambuca Val di Pesa, svega 3 km južno od kultne Tenute Tignanello. Na svojih 223 hektara, od kojih je 65 pod vinogradima, terroir ovog imanja s vapnenačkim tlom i nadmorskom visinom od 250 do 300 metara pruža idealne uvjete za uzgoj Sangiovese sorte.</p>\n<p data-start=""727"" data-end=""1046"" data-is-last-node="""" data-is-only-node="""">Povijesna važnost ovog područja u razvoju Chianti vina dokumentirana je u brojnim zapisima pohranjenima u Državnom arhivu u Firenci, gdje se spominju vinogradi i uzgoj Sangiovese sorte. Zanimljivost koja potvrđuje bogatu vinarsku baštinu je otkriće tisućljetne loze vitis vinifera na zemljištu oko opatije 1983. godine.</p>",,,none,,1,29,,0,0,,,,,0,,,47.4,"VINO > CR(VE)NA, VINO","Marchesi Antinori",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN840.png,,,,,,,,,37,Pakiranje,"0\,75 L",1,1,Uvoz,Da,0,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Chianti Classico",1,1,Porijeklo,Italija,1,1,Proizvođač,"Marchesi Antinori",1,1,Regija,"Italija / Toscana",1,1,Slador,Suho,1,1,Sorta,Sangiovese,1,1,"Temperatura posluživanja","15-19 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,
8230,simple,1VN567,"Antinori, Villa Antinori Chianti Classico Riserva",1,0,visible,,"Villa Antinori Chianti Classico Riserva je kombinacija sangiovesea s drugim komplementarnim sortama, kreirana kao posveta Antinorijevoj povijesnoj etiketi koja je godinama pratila obiteljsku tradiciju proizvodnje vina. Svečano otvaranje nove vinarije Antinori nel Chianti Classico nadahnulo je obitelj da reinterpretira ovaj toskanski klasik u vino vrhunske kvalitete s nepogrešivim stilom, a nastala je Riserva delikatna, odlučna i elegantna.\nVillu Antinori izvorno je 1928. proizveo Marchese Niccolò Antinori kao Chianti Classico koji je mogao stariti i koji bi se s vremenom poboljšavao. Ubrzo nakon toga, Villa Antinori se našla u najprestižnijim podrumima veleposlanstava, kraljevskih kuća, važnih hotela i restorana. Godine 1931. Villa Antinori Bianco napravljena je od tradicionalnog grožđa Trebbiano. Osamdesetih godina prošlog stoljeća dodan je mali postotak Chardonnaya kako bi vino dobilo bolju strukturu.",,,none,,1,111,,0,0,,,,,0,,,23.2,"VINO > CR(VE)NA, VINO","Marchesi Antinori",,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/VILLA-ANTINORI-CHIANTI-CLASSICO-RISERVA-W.jpg,,,,,,,,,42,Pakiranje,"0\,75 L",1,1,Uvoz,Da,0,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Chianti Classico",1,1,Porijeklo,Italija,1,1,Proizvođač,"Marchesi Antinori",1,1,Regija,"Italija / Toscana",1,1,Slador,Suho,1,1,Sorta,Sangiovese,1,1,"Temperatura posluživanja","15-19 °C",1,1,Vrsta,"Crveno vino",1,1,,,,,,,,,,,,
8234,simple,1VANVA001,"Antinori, Villa Rosso",1,0,visible,,"Povijesna etketa i vrlo značajno vino za obitelj Antinori. Kreirano daleke 1928. godine od strane markiza Niccoloa Antinorija. Predstavlja refleksiju osobne interpretacije regije Chianti Classico i jedinstveni identitet Toskane.\nJedna od najprepoznatljivijih vinskih etiketa na svijetu. Na etiketi je crtež Ville del Cigliano, smještene na obroncima San Casciano Val di Pesa, u pokrajini Firenca, koja je oduvijek bila simbol jakih obiteljskih odnosa; vila je bdjela nad životima generacija članova obitelji Antinori od 1546., godine kada je Alessandro di Niccolò Antinori postao vlasnik imanja.\n\nVilla Antinori rosso je kombinacija nekoliko sorti: dominantno, najvažnije toskanske sorte sangiovese uz doprinos cabernet sauvignona, merlota, syraha i petit verdota.\nVinificirano i odnjegovano u bačvama, kombinaciji francuske, mađarske i američke hrastovine.\n\nSaznajte više o ovom vinu: <strong><a href=""https://www.antinori.it/en/vino/villa-antinori-rosso-en/?wineyear=master"">Villa Antinori</a></strong>",,,none,,1,269,,0,0,,,,,0,,,17,"VINO > CR(VE)NA, VINO","Marchesi Antinori",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VANVA001.png,,,,,,,,,43,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Kvaliteta,"Vino sa zaštićenom zemljopisnog podrijetla - Toskana",1,1,Porijeklo,Italija,1,1,Proizvođač,"Marchesi Antinori",1,1,Regija,"Italija / Toscana",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",13°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Cabernet sauvignon, Merlot, Petite Verdot, Sangiovese, Syrah",1,1,,,,,,,,
8238,simple,1VN723-10,"Chateau du Beaucastel, Chateauneuf du Pape Rouge",1,0,visible,,"Napomena: zbog iznimne potražnje za ovim vinom, u našoj online vinoteci moguće je kupiti samo 1 bocu po kupnji.\n\nBerba 2022: Decanter 96/100 - James Suckling  97/100\n\nBerba 2021: Decanter 96/100 - Wine Spectator 94/100\n\n<strong>Berba 2019 je na 7. poziciji Wine Spectator, Top 100 wines 2022.! J.Robinson 18/20; Decanter 96; WSpectator 96; </strong>\n\nBerba 2018: Decanter 96; WSpectator 95; WAdvocate/Parker 95-97\n\nChâteau de Beaucastel dugo se smatra jednim od najboljih vina u Francuskoj. Poznat je po svojoj eleganciji, uravnoteženosti i potencijalu starenja. Beaucastel ima izuzetan terroir na sjevernoj granici Châteauneuf du Pape, izložen vjetru maestral. Svih trinaest sorti apelacije organski se uzgajaju od šezdesetih godina prošlog stoljeća.\nChâteauneuf du Pape, između Orangea i Avignona, Château de Beaucastel red je vinograd od 70 hektara.\nGrenache : 30% Mourvèdre : 30% Syrah : 15% Counoise : 10% Vaccarèse, Terret Noir, Muscardin, Clairette, Picpoul, Picardan, Bourboulenc, Roussanne : 10% Cinsault : 5%\nChâteau de Beaucastel prostire se na 110 hektara, s jednom jedinom parcelom na sjeveru apelacije. Terroir je arhetipski najbolji terroir u Châteauneufu: uvaljani šljunak na površini, pijesak, glina i vapnenac dublje. Trsovi su stari i ekološki uzgojeni 50 godina, što je omogućilo iznimno duboko urastanje korijena.\nBeaucastel uzgaja svih trinaest sorti vinove loze ovlaštene od apelacije.\nSvaka sorta se bere zasebno i ručno. Vinifikacija se odvija u hrastovim fermentorima za reduktivne sorte (Mourvèdre, Syrah) i u tradicionalnim emajliranim betonskim spremnicima za oksidativno grožđe (sve ostale). Nakon završetka malolaktičke fermentacije, Famille Perrin miješa različite sorte. Mješavina zatim odležava u hrastovom foudresu godinu dana prije punjenja u boce.""",,,none,,1,3,,0,1,,,,,0,,,128.5,"VINO > CR(VE)NA, VINO","Chateau de Beaucastel",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN723-3.png,,,,,,,,,204,Pakiranje,"0\,75 L",1,1,Uvoz,Da,0,1,Berba,2022,1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Chateauneuf du Pape",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Chateau de Beaucastel",1,1,Regija,"Francuska / Rhone",1,1,Slador,Suho,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",15°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Grenache 30%\,Mourvedre 30%\, Syrah 15%\, Counoise 10%\, Vaccarese\,Terret noir\, Muscardin\, Clairette\, Picpoul\, Picardan\, Bourboulenc\, Roussanne 10%\, Cinsault 5%\, Grenache 30%\, Mourvedre 30%\, Vaccarese\, T",1,1,,,,
8241,simple,1ŠN61,"Bouvet Ladubay, Instinct Extra Brut",1,0,visible,,"Bouvet Ladubay pjenušci iz Saumura u dolini rijeke Loire predstavljaju <strong>izvrsnu vrijednost za novac</strong>. BL je podrum dugačke i bogate povijesti, jedan od najvažnijih proizvođača pjenušaca u Francuskoj, izvan Champagne.\nBL sve svoje pjenušce proizvodi klasičnom, šampanjskom metodom vrenja u boci.\nU bijelim pjenušcima preteže sorta karakteristična za ovaj kraj, chenin, katkada u kombinaciji s nešto chardonnaya a u crvenim sortama dominantan je cabarnet franc.\n\nNajprestižnije pjenušavo vino podruma, kreirano 2000. godine. Instinct je nešto poput ""grand cru"" u svijetu pjenušavih vina.\nCuvee chenina s manjim udjelom chardonnaya. Vino je odležavalo u hrastovim bačvama.\nIzvrsno zrije u optimalnim uvjetima i nagrađuje čuvanje kroz nekoliko godina (posebno u 1,5lit Magnum punjenju).\nProizvođač ga preporučuje piti na nešto višoj temperaturi (oko 10C) kako bi do izražaja došlo njegovo tijelo i kompleksnost.\n\n6/2025 Falstaff, Crémant Trophy 2025, za berbu 2020: 93/100 (!)\n""This crémant is light yellow and delicately sparkling. The bouquet combines fruit and yeasty notes with aromas of Golden Delicious, melon, mirabelle plum, candied orange peel, elderflower, brioche, buttered toast, roasted nuts and toffee. On the palate, the crisp mousse, fresh acidity and subtle dosage harmonise perfectly. A crémant full of finesse and with depth.""",,,none,,1,75,,0,0,,,,,0,,,21,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA","Bouvet Ladubay",,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/bouvet-instinct-extra-brut-w.jpg,,,,,,,,,129,Uvoz,Da,0,1,Pakiranje,"0\,75 L",1,1,Berba,"Vintage - s oznakom berbe",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Saumur",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Bouvet Ladubay",1,1,Regija,"Francuska / Saumur",1,1,Slador,"Extra Brut",1,1,"Temperatura posluživanja",10°C,1,1,Vrsta,"Pjenušava vina",1,1,Cuvee,"Chenin blanc\, Chardonnay",1,1,,,,,,,,
8244,simple,1ŠN200,"Bouvet Ladubay, Excellence Brut Rose",'-1,0,visible,,"Pozor! Ovo vino promijenilo je ime i izgled boce pa se od sada puni pod etiketom Bouvet 1851 Brut Rose te je dostupno u našoj ponudi. Link <a href=""https://www.vivat-finavina.hr/proizvod/bouvet-1851-rose-brut/"">ovdje</a>.\n\nBouvet Ladubay pjenušci iz Saumura u dolini rijeke Loire predstavljaju izvrsnu vrijednost za novac. BL je podrum dugačke i bogate povijesti, jedan od najvažnijih proizvođača pjenušaca u Francuskoj, izvan Champagne.\nBL sve svoje pjenušce proizvodi klasičnom, šampanjskom metodom vrenja u boci.\nU bijelim pjenušcima preteže sorta karakteristična za ovaj kraj, chenin, katkada u kombinaciji s nešto chardonnaya a u crvenim sortama dominantan je cabarnet franc.\n\nRose iz sorte cabernet franc.\nNon vintage\n\n&nbsp;",,,none,,0,0,,0,0,,,,,0,,,7.41,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA, VINO > ROSE","Bouvet Ladubay",,https://www.vivat-finavina.hr/wp-content/uploads/2020/07/bouvet-rose-excell.jpg,,,,,,,,,128,Pakiranje,"0\,375 L",1,1,Uvoz,Da,0,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Saumur",1,1,Porijeklo,Francuska,1,1,Proizvođač,"Bouvet Ladubay",1,1,Regija,"Francuska / Saumur",1,1,Slador,Brut,1,1,"Temperatura posluživanja",7-9°C,1,1,Vrsta,"Rose vino",1,1,Cuvee,"Cabernet Franc",1,1,,,,,,,,,,,,
8247,simple,1PN45,"Graham's, Tawny Port 10 Y.O.",1,0,visible,,"Osnovna razlika u vinifikaciji Tawny porto vina za razliku od Ruby porto vina je u tome što se Tawny izlaže oksidaciji pa su kroz godine (ili desetljeća) vidljive promjene u boji (gubi klasičnu, jasnu, intenzivnu crvenu boju) i aromama vina.\n\nDobro je znati da je Tawny Porto vina preporučljivo nakon otvaranja potrošiti u roku do 6 mjeseci, dok je kod Ruby stil porta taj rok kraći pa je preporučljivo potrošiti ih u roku 6 tjedana uz čuvanje u hladnjaku.\nPreporučljiva temperatura posluživanja je nešto hladnija od one za klasična crvena vina (oko 16-18°C). Port vina se obično poslužuju u manjoj tulip čaši (npr. za bijela vina), a mjera posluživanja je 1 dl).\n\nTawny Porto vina poslužuju se rashlađena 14 - 15°C.\n\nGraham’s 10 Year Old Tawny epitomises the passion for excellence and precision that is at the heart of every one of our handmade Tawny Ports. After a decade of care and slow seasoned oak maturation this wine is a wonderful example of the complex nutty and mature fruit flavours of Tawny Port.\nGraham’s 10 Year Old has a deep tawny and polished copper colour. Complex aromas combined with hints of honey and figs. On the palate, rich mature fruit flavours, beautifully mellowed with a luscious and long finish.\n\n92/100 - James Suckling, Wine Spectator",,,none,,1,62,,0,0,,,,,0,,,36.3,"VINO > FORTIFICIRANA, VINO","Graham's, Symington",,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/GRAHAMS-PORT-10-god.-20vol-075-L-vino-w.jpg,,,,,,,,,465,Pakiranje,"0\,75 L",1,1,Uvoz,Da,0,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Porto",1,1,Porijeklo,Portugal,1,1,Proizvođač,Graham's,1,1,Regija,"Portugal / Porto",1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",14-15°C,1,1,Vrsta,Port,1,1,Cuvee,"Touriga nacional\, Touriga franca\, Tinta roriz\, Tinta barroca\, Tinta amarela",1,1,,,,,,,,,,,,
8250,simple,1ŠN400-1,"Ferrari, Blanc de Blancs Maximum Brut Trento DOC Giftbox",'-1,0,visible,,"Ferrari Trento je jedna od najpoznatijih i najcjenjenijih vinarija Italije, najvišeg ugleda u proizvodnji pjenušavih vina i to klasičnom, šampanjskom metodom vrenja u boci.\nSmještena je na sjeveru Italije, u regiji Južni Tirol, u gradiću Trento.\nIme Ferrari je prezime osnivača, Gioulia Ferrarija, vinskog vizionara koji je imao cilj proizvesti najbolje moguće pjenušce koji slijede standarde francuskih šampanjaca.\nGrožđe dolazi iz vlastitih, vlo visokih vinograda, smještenih u prialpskom području a Ferrarijevi vinogradi chardonnaya smatrali su se uzorom i najboljim vinogradima chardonnaya u Italiji.\nFerrari pjenušce karakterizira izražajnost, dugotrajnost okusa i doživljaja, finoća i elegancija.\nU Italiji ali i izvan nje, širom svijeta, Ferrari pjenušci su simbol i prva misao kad je riječ o proslavljanju, o nazdravljanju i simboliziraju talijanski stil života.\n\nPosjetite svijet Ferrari Trento: <a href=""https://www.ferraritrento.com/en/"">link.</a>",,,none,,0,0,,0,0,,,,,0,,,29.95,"PJENUŠAVA VINA, PJENUŠAVA VINA > PJENUŠAVA-ŠAMPANJSKA METODA","Ferrari Trento",,https://www.vivat-finavina.hr/wp-content/uploads/2020/06/FERRARI-MAXIMUM-Blanc-de-Blcs-BRUT-pjenusac-075-L.jpg,,,,,,,,,379,Uvoz,Ne,0,1,Pakiranje,"0\,75 L",1,1,Porijeklo,Italija,1,1,Proizvođač,"Ferrari Trento",1,1,Regija,"Italija / Trentino",1,1,Vrsta,"Pjenušava vina",1,1,Sorta,Chardonnay,1,1,Slador,Brut,1,1,Kvaliteta,"DOC Trento",1,1,"Temperatura posluživanja","7-8 °C",1,1,,,,,,,,,,,,
8255,simple,1VN1095,"Monte Zovo, Recioto della Valpolicella",1,0,visible,,"<p data-start=""117"" data-end=""459"">Monte Zovo Recioto della Valpolicella elegantno je desertno vino proizvedeno od pažljivo odabranih grozdova sorti Corvina (70%), Corvinone (20%) i Rondinella (10%). Grožđe dolazi iz različitih vinograda imanja u Tregnagu, u istočnom dijelu Valpolicelle, gdje prevladava vapnenačko-mrvičasto tlo pomiješano sa sedimentnim slojevima.</p>\n<p data-start=""461"" data-end=""809"">Vinarija Monte Zovo posvećena je održivoj vinogradarskoj praksi i certificirana je prema standardu <em data-start=""560"" data-end=""581"">Biodiversity Friend</em>, koji osigurava očuvanje bioraznolikosti u vinogradima. Berba započinje sredinom rujna, a grozdovi se pažljivo biraju i polažu u posebne kašete za sušenje (<em data-start=""738"" data-end=""752"">appassimento</em>), nakon čega se transportiraju u sušionicu u Tregnagu.</p>\n<p data-start=""811"" data-end=""1074"">Sušenje grožđa traje najmanje 100 dana, tijekom kojih dolazi do prirodnih fizikalnih i bioloških promjena. Ovaj proces omogućuje koncentraciju šećera i aroma, dok se sadržaj vode smanjuje za 30-35%, što rezultira bogatijim i kompleksnijim okusnim profilom vina.</p>\n<p data-start=""1076"" data-end=""1399"">Nakon sušenja, grožđe se odvojeno mulja i fermentira u inox posudama. Početna faza maceracije odvija se na temperaturi od 5-10°C, dok alkoholna fermentacija traje 10-15 dana pri temperaturama od 20-24°C. Vino zatim odležava 12 mjeseci u tonneaux bačvama od hrastovine, nakon čega još dodatnih 10 mjeseci sazrijeva u boci.</p>\n<p data-start=""1401"" data-end=""1668"">Monte Zovo Recioto della Valpolicella odlikuje se dubokom crvenom bojom s ljubičastim odsjajem. Na nosu dominiraju note kandiranog voća, amarena, tamnih trešanja, čokolade i cimeta. Na nepcu je baršunasto, uravnoteženo i složeno, ali istovremeno pitko i harmonično.</p>\n<p data-start=""1670"" data-end=""1844"">Odlično se sljubljuje s tamnom čokoladom, suhim kolačima i rustikalnim desertima, a posebno se preporučuje uz plave sireve. Servira se rashlađeno na temperaturi od 12-14°C.</p>",,,none,,0,0,,0,0,,,,,0,,,29.73,"VINO > CR(VE)NA, VINO","Monte Zovo",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN504.png,,,,,,,,,776,Uvoz,Da,0,1,Pakiranje,"0\,375 L",1,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Valpolicella",1,1,Porijeklo,Italija,1,1,Proizvođač,"Monte Zovo",1,1,Regija,"Italija / Valpolicella",1,1,Slador,Slatko,1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",12-14°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Corvina\, Corvinone\, Rondinella ",1,1,,,,,,,,
8258,simple,1VN670,"Monte Zovo, Ripasso Valpolicella Superiore Magnum",1,0,visible,,"<p data-start=""0"" data-end=""381"">Monte Zovo Ripasso Valpolicella Superiore odraz je autentične vinarske tradicije regije Valpolicella, koja spaja svježinu klasične Valpolicelle s bogatstvom i strukturom tehnike <em data-start=""178"" data-end=""187"">Ripasso</em>. Proizveden od autohtonih sorti Corvina, Corvinone i Rondinella, ovo vino nastaje ponovnom fermentacijom na tropu Amarone vina, što mu daje dodatnu dubinu, kompleksnost i baršunastu teksturu.</p>\n<p data-start=""383"" data-end=""673"">Vinarija Monte Zovo poznata je po inovativnom pristupu i ekološki održivoj proizvodnji, s posebnim naglaskom na izražavanje terroira. Ripasso Valpolicella Superiore odležava u drvenim bačvama, gdje razvija elegantne note zrelog crvenog voća, sušenih šljiva, začina i blagih nijansi kakaa.</p>\n<p data-start=""675"" data-end=""879"">Na nepcu je bogato i uravnoteženo, s mekanim taninima i dugotrajnim završetkom. Odlično se slaže s mesnim jelima, divljači i zrelim sirevima, a istovremeno je dovoljno profinjeno za samostalno uživanje.</p>\n<p data-start=""881"" data-end=""1018"" data-is-last-node="""" data-is-only-node="""">Monte Zovo Ripasso Valpolicella Superiore idealan je izbor za one koji traže vino s karakterom, punoćom i dugim potencijalom za uživanje.</p>\n<p data-start=""881"" data-end=""1018"" data-is-last-node="""" data-is-only-node="""">*vino dolazi u original drvenoj kutiji.</p>",,,none,,1,1,,0,0,,,,,0,,,55.4,"VINO > CR(VE)NA, VINO","Monte Zovo",,https://www.vivat-finavina.hr/wp-content/uploads/2020/05/1VN674.png,,,,,,,,,777,Pakiranje,"1\,50 L",1,1,Uvoz,Da,0,1,Kvaliteta,"Vino sa zaštićenom oznakom izvornosti - Valpolicella Ripasso",1,1,Porijeklo,Italija,1,1,Proizvođač,"Monte Zovo",1,1,Regija,"Italija / Valpolicella",1,1,Sorta,"Cuvee cr(ve)no",1,1,"Temperatura posluživanja",16-18°C,1,1,Vrsta,"Crveno vino",1,1,Cuvee,"Corvina (55%-65%)\, Corvinone (25%-35% )\, Rondinella (5%-15%)",1,1,,,,,,,,,,,,
